2022-06-10 21:39:21,850 p=1006 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last defined value
2022-06-10 21:44:58,412 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING green site 3', 'command': 'ping 10.3.3.10 vrf green count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:44:58,417 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] **********************************************************************************************************************************************************
2022-06-10 21:44:58,441 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:44:58,448 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:44:58,457 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:44:59,710 p=1006 u=rob n=ansible | ok: [PE2] => (item={'name': 'bgp_evpn_net', 'command': 'show bgp l2vpn evpn 10.3.1.10'})
2022-06-10 21:44:59,712 p=1006 u=rob n=ansible | ok: [PE1] => (item={'name': 'vrf_all', 'command': 'show ip route vrf all'})
2022-06-10 21:45:00,082 p=1006 u=rob n=ansible | ok: [PE1] => (item={'name': 'bgp_evpn', 'command': 'show bgp l2vpn evpn'})
2022-06-10 21:45:00,087 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *********************************************************************************************************************************************************************
2022-06-10 21:45:00,110 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:45:00,117 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:45:00,129 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:45:00,963 p=1006 u=rob n=ansible | ok: [PE2]
2022-06-10 21:45:00,963 p=1006 u=rob n=ansible | ok: [PE1]
2022-06-10 21:45:00,968 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Reboot vyos] ***********************************************************************************************************************************************************************
2022-06-10 21:45:00,989 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:45:01,000 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:45:02,290 p=1006 u=rob n=ansible | ok: [PE1]
2022-06-10 21:45:02,291 p=1006 u=rob n=ansible | ok: [PE2]
2022-06-10 21:45:02,294 p=1006 u=rob n=ansible | ok: [PE3]
2022-06-10 21:45:02,297 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait while shutdown] ***************************************************************************************************************************************************************
2022-06-10 21:45:02,306 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:45:02,309 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] ***************************************************************************************************************************************************************
2022-06-10 21:45:02,324 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:45:02,330 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:45:03,845 p=2720 u=rob n=p=2720 u=rob | paramiko [PE2] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:45:03,948 p=2719 u=rob n=p=2719 u=rob | paramiko [PE1] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:45:03,952 p=2720 u=rob n=p=2720 u=rob | paramiko [PE2] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-06-10 21:45:03,955 p=2721 u=rob n=p=2721 u=rob | paramiko [PE3] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:45:04,016 p=2719 u=rob n=p=2719 u=rob | paramiko [PE1] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-06-10 21:45:04,023 p=2721 u=rob n=p=2721 u=rob | paramiko [PE3] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-06-10 21:47:02,548 p=1608 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-06-10 21:47:02,553 p=1606 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-06-10 21:47:02,559 p=1607 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-06-10 21:47:02,656 p=1608 u=rob n=ansible | shutdown complete
2022-06-10 21:47:02,657 p=1606 u=rob n=ansible | shutdown complete
2022-06-10 21:47:02,666 p=1607 u=rob n=ansible | shutdown complete
2022-06-10 21:47:05,802 p=2721 u=rob n=p=2721 u=rob | paramiko [PE3] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:05,817 p=2719 u=rob n=p=2719 u=rob | paramiko [PE1] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:05,827 p=2720 u=rob n=p=2720 u=rob | paramiko [PE2] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:05,884 p=2721 u=rob n=p=2721 u=rob | paramiko [PE3] | Authentication (publickey) successful!
2022-06-10 21:47:05,908 p=2719 u=rob n=p=2719 u=rob | paramiko [PE1] | Authentication (publickey) successful!
2022-06-10 21:47:05,918 p=2720 u=rob n=p=2720 u=rob | paramiko [PE2] | Authentication (publickey) successful!
2022-06-10 21:47:07,185 p=1006 u=rob n=ansible | ok: [PE1]
2022-06-10 21:47:07,195 p=1006 u=rob n=ansible | ok: [PE3]
2022-06-10 21:47:07,209 p=1006 u=rob n=ansible | ok: [PE2]
2022-06-10 21:47:07,217 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:47:07,240 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:47:07,246 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:47:07,247 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:47:07,252 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:47:08,619 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:47:08,624 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *********************************************************************************************************************************************************************
2022-06-10 21:47:08,677 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *******************************************************************************************************************************************************************
2022-06-10 21:47:08,685 p=2873 u=rob n=ansible | Pausing for 5 seconds
2022-06-10 21:47:08,685 p=2873 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:47:13,692 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:47:13,700 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ********************************************************************************************************************************************************************
2022-06-10 21:47:13,768 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ******************************************************************************************************************************************************************
2022-06-10 21:47:13,778 p=2881 u=rob n=ansible | Pausing for 5 seconds
2022-06-10 21:47:13,778 p=2881 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:47:18,788 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:47:18,801 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] *****************************************************************************************************************************
2022-06-10 21:47:18,815 p=2882 u=rob n=ansible | Pausing for 30 seconds
2022-06-10 21:47:18,816 p=2882 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-06-10 21:47:48,822 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:47:48,836 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] **********************************************************************************************************************************************************************
2022-06-10 21:47:48,880 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:47:48,895 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:47:49,920 p=2893 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:47:49,922 p=2892 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:47:49,927 p=2894 u=rob n=ansible | network_os is set to vyos
2022-06-10 21:47:50,823 p=2904 u=rob n=p=2904 u=rob | paramiko [PE2] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:50,826 p=2905 u=rob n=p=2905 u=rob | paramiko [PE3] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:50,829 p=2906 u=rob n=p=2906 u=rob | paramiko [PE1] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-06-10 21:47:50,931 p=2905 u=rob n=p=2905 u=rob | paramiko [PE3] | Authentication (publickey) successful!
2022-06-10 21:47:50,931 p=2904 u=rob n=p=2904 u=rob | paramiko [PE2] | Authentication (publickey) successful!
2022-06-10 21:47:50,931 p=2906 u=rob n=p=2906 u=rob | paramiko [PE1] | Authentication (publickey) successful!
2022-06-10 21:47:56,945 p=1006 u=rob n=ansible | ok: [PE1] => (item=172.29.255.2)
2022-06-10 21:47:56,947 p=1006 u=rob n=ansible | ok: [PE3] => (item=172.29.255.2)
2022-06-10 21:47:56,977 p=1006 u=rob n=ansible | ok: [PE2] => (item=172.29.255.1)
2022-06-10 21:48:02,292 p=1006 u=rob n=ansible | ok: [PE1] => (item=172.29.255.3)
2022-06-10 21:48:02,297 p=1006 u=rob n=ansible | ok: [PE2] => (item=172.29.255.3)
2022-06-10 21:48:02,298 p=1006 u=rob n=ansible | ok: [PE3] => (item=172.29.255.1)
2022-06-10 21:48:02,303 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] *************************************************************************************************************************************************************
2022-06-10 21:48:02,334 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:02,335 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:03,580 p=1006 u=rob n=ansible | ok: [PE3] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:03,580 p=1006 u=rob n=ansible | ok: [PE2] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:03,581 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:03,911 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING blue site 2', 'command': 'ping 10.1.2.10 vrf blue count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:04,241 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING red site 2', 'command': 'ping 10.2.2.10 vrf red count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:04,568 p=1006 u=rob n=ansible | ok: [PE1] => (item={'desc': 'PING green site 3', 'command': 'ping 10.3.3.10 vrf green count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]})
2022-06-10 21:48:04,573 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] **********************************************************************************************************************************************************
2022-06-10 21:48:04,596 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,601 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,606 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'name': 'vrf_all', 'command': 'show ip route vrf all'}) 
2022-06-10 21:48:04,606 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'name': 'bgp_evpn', 'command': 'show bgp l2vpn evpn'}) 
2022-06-10 21:48:04,610 p=1006 u=rob n=ansible | skipping: [PE2] => (item={'name': 'bgp_evpn_net', 'command': 'show bgp l2vpn evpn 10.3.1.10'}) 
2022-06-10 21:48:04,612 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,614 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *********************************************************************************************************************************************************************
2022-06-10 21:48:04,633 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,639 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,640 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,641 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,647 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,650 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : make sure tmp dir exist] ***********************************************************************************************************************************************************
2022-06-10 21:48:04,666 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,673 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,680 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,681 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,684 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,687 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : register status of tmp/] ***********************************************************************************************************************************************************
2022-06-10 21:48:04,701 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,708 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,714 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,716 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,719 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,722 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Download upgrade_iso] **************************************************************************************************************************************************************
2022-06-10 21:48:04,737 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,744 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,750 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,752 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,754 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,760 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Copy iso to host] ******************************************************************************************************************************************************************
2022-06-10 21:48:04,773 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,780 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,786 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,788 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,792 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,795 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : upgrade vyos] **********************************************************************************************************************************************************************
2022-06-10 21:48:04,808 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,814 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,821 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,823 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,825 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,828 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Reboot vyos] ***********************************************************************************************************************************************************************
2022-06-10 21:48:04,841 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,847 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,854 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,856 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,859 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,861 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait while shutdown] ***************************************************************************************************************************************************************
2022-06-10 21:48:04,868 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,870 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] ***************************************************************************************************************************************************************
2022-06-10 21:48:04,883 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,890 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,896 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,898 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,900 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,903 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : clear tmp dir] *********************************************************************************************************************************************************************
2022-06-10 21:48:04,911 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,913 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] ****************************************************************************************************************************************************
2022-06-10 21:48:04,926 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,932 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:04,938 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:04,939 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:04,944 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:04,946 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *********************************************************************************************************************************************************************
2022-06-10 21:48:04,983 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *******************************************************************************************************************************************************************
2022-06-10 21:48:04,991 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:04,993 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ********************************************************************************************************************************************************************
2022-06-10 21:48:05,033 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ******************************************************************************************************************************************************************
2022-06-10 21:48:05,042 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,044 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] *****************************************************************************************************************************
2022-06-10 21:48:05,051 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,053 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] **********************************************************************************************************************************************************************
2022-06-10 21:48:05,067 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,073 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,081 p=1006 u=rob n=ansible | skipping: [PE1] => (item=172.29.255.2) 
2022-06-10 21:48:05,082 p=1006 u=rob n=ansible | skipping: [PE1] => (item=172.29.255.3) 
2022-06-10 21:48:05,086 p=1006 u=rob n=ansible | skipping: [PE2] => (item=172.29.255.1) 
2022-06-10 21:48:05,087 p=1006 u=rob n=ansible | skipping: [PE2] => (item=172.29.255.3) 
2022-06-10 21:48:05,092 p=1006 u=rob n=ansible | skipping: [PE3] => (item=172.29.255.2) 
2022-06-10 21:48:05,092 p=1006 u=rob n=ansible | skipping: [PE3] => (item=172.29.255.1) 
2022-06-10 21:48:05,095 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] *************************************************************************************************************************************************************
2022-06-10 21:48:05,110 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,116 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,125 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,125 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'desc': 'PING blue site 2', 'command': 'ping 10.1.2.10 vrf blue count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,127 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'desc': 'PING red site 2', 'command': 'ping 10.2.2.10 vrf red count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,128 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'desc': 'PING green site 3', 'command': 'ping 10.3.3.10 vrf green count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,129 p=1006 u=rob n=ansible | skipping: [PE2] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,134 p=1006 u=rob n=ansible | skipping: [PE3] => (item={'desc': 'PING vyos-oobm with VRF', 'command': 'ping 10.100.0.1 vrf mgmt count 1', 'wait_for': ["result[0] contains '1 packets transmitted, 1 received'"]}) 
2022-06-10 21:48:05,137 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] **********************************************************************************************************************************************************
2022-06-10 21:48:05,150 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,156 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,165 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'name': 'vrf_all', 'command': 'show ip route vrf all'}) 
2022-06-10 21:48:05,166 p=1006 u=rob n=ansible | skipping: [PE1] => (item={'name': 'bgp_evpn', 'command': 'show bgp l2vpn evpn'}) 
2022-06-10 21:48:05,169 p=1006 u=rob n=ansible | skipping: [PE2] => (item={'name': 'bgp_evpn_net', 'command': 'show bgp l2vpn evpn 10.3.1.10'}) 
2022-06-10 21:48:05,169 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,172 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *********************************************************************************************************************************************************************
2022-06-10 21:48:05,186 p=1006 u=rob n=ansible | skipping: [eveng]
2022-06-10 21:48:05,192 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,197 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:05,199 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:05,202 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,205 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output dir exist] ********************************************************************************************************************************************************
2022-06-10 21:48:05,227 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,234 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:05,236 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:05,241 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,410 p=1006 u=rob n=ansible | ok: [eveng -> localhost]
2022-06-10 21:48:05,413 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : make sure output include dir exist] ************************************************************************************************************************************************
2022-06-10 21:48:05,437 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,446 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:05,447 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:05,451 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,548 p=1006 u=rob n=ansible | ok: [eveng -> localhost]
2022-06-10 21:48:05,550 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Get timestamp from the system] *****************************************************************************************************************************************************
2022-06-10 21:48:05,571 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,577 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:05,579 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:05,583 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,922 p=1006 u=rob n=ansible | changed: [eveng]
2022-06-10 21:48:05,927 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *********************************************************************************************************************************************************************
2022-06-10 21:48:05,958 p=1006 u=rob n=ansible | ok: [eveng]
2022-06-10 21:48:05,965 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:05,967 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:05,967 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:05,971 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:05,975 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : generate lab rst file] *************************************************************************************************************************************************************
2022-06-10 21:48:05,999 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:06,007 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:06,008 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:06,012 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:06,241 p=1006 u=rob n=ansible | changed: [eveng -> localhost]
2022-06-10 21:48:06,244 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : find all *.conf files in Lab] ******************************************************************************************************************************************************
2022-06-10 21:48:06,267 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:06,274 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:06,276 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:06,281 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:06,439 p=1006 u=rob n=ansible | ok: [eveng -> localhost]
2022-06-10 21:48:06,447 p=1006 u=rob n=ansible | TASK [eve-ng-lab-test : copy all *.conf files] *************************************************************************************************************************************************************
2022-06-10 21:48:06,475 p=1006 u=rob n=ansible | skipping: [vyos-oobm]
2022-06-10 21:48:06,484 p=1006 u=rob n=ansible | skipping: [PE1]
2022-06-10 21:48:06,485 p=1006 u=rob n=ansible | skipping: [PE2]
2022-06-10 21:48:06,490 p=1006 u=rob n=ansible | skipping: [PE3]
2022-06-10 21:48:06,752 p=1006 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/L3VPN_EVPN/PE2.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 3854, 'inode': 43810355, 'dev': 16777233, 'nlink': 1, 'atime': 1648482863.8958406, 'mtime': 1648481960.07678, 'ctime': 1648481960.07678, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
2022-06-10 21:48:06,977 p=1006 u=rob n=ansible | ok: [eveng -> localhost] => (item={'path': 'labs/L3VPN_EVPN/PE3.conf', 'mode': '0644', 'isdir': False, 'ischr': False, 'isblk': False, 'isreg': True, 'isfifo': False, 'islnk': False, 'issock': False, 'uid': 501, 'gid': 20, 'size': 3860, 'inode': 43810356, 'dev': 16777233, 'nlink': 1, 'atime': 1648482863.8958871, 'mtime': 1648481967.8322241, 'ctime': 1648481967.8322241, 'gr_name': 'staff', 'pw_name': 'rob', 'wusr': True, 'rusr': True, 'xusr': False, 'wgrp': False, 'rgrp': True, 'xgrp': False, 'woth': False, 'roth': True, 'xoth': False, 'isuid': False, 'isgid': False})
