2022-12-29 21:08:56,865 p=81884 u=rob n=ansible | [WARNING]: While constructing a mapping from /Users/rob/git/_vyos/vyos-eveng/roles/eve-ng-lab-test/defaults/main.yml, line 4, column 1, found a duplicate dict key (upgrade_iso). Using last
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Traceback (most recent call last):
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2039, in run
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     self._check_banner()
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     self._check_banner()
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.9/site-packages/paramiko/transport.py", line 2215, in _check_banner
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] |     raise SSHException(
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] |     raise SSHException(
2022-12-29 21:11:06,892 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:11:06,892 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2022-12-29 21:11:06,893 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | 
2022-12-29 21:11:06,893 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | 
2022-12-29 21:11:08,540 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:08,621 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:08,629 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:08,634 p=82481 u=rob n=p=82481 u=rob | paramiko [dhcp-relay] | Authentication (publickey) successful!
2022-12-29 21:11:08,687 p=82482 u=rob n=p=82482 u=rob | paramiko [dhcp-server] | Authentication (publickey) successful!
2022-12-29 21:11:08,695 p=82483 u=rob n=p=82483 u=rob | paramiko [transport] | Authentication (publickey) successful!
2022-12-29 21:11:09,641 p=81884 u=rob n=ansible | ok: [dhcp-relay]
2022-12-29 21:11:09,648 p=81884 u=rob n=ansible | ok: [dhcp-server]
2022-12-29 21:11:09,648 p=81884 u=rob n=ansible | ok: [transport]
2022-12-29 21:11:09,651 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : include DHCPRelay_through_GRE lab_config.yml] ************************************************************************************************************************
2022-12-29 21:11:09,665 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:11:09,671 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:11:09,689 p=81884 u=rob n=ansible | included: /Users/rob/git/_vyos/vyos-eveng/labs/DHCPRelay_through_GRE/lab_config.yml for dhcp-relay, dhcp-server, transport
2022-12-29 21:11:09,722 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : setup nodes] *********************************************************************************************************************************************************
2022-12-29 21:11:11,358 p=82176 u=rob n=p=82176 u=rob | paramiko [dhcp-relay] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:11,460 p=82176 u=rob n=p=82176 u=rob | paramiko [dhcp-relay] | Authentication (publickey) successful!
2022-12-29 21:11:11,464 p=82179 u=rob n=p=82179 u=rob | paramiko [dhcp-server] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:11,464 p=82182 u=rob n=p=82182 u=rob | paramiko [transport] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:11:11,539 p=82179 u=rob n=p=82179 u=rob | paramiko [dhcp-server] | Authentication (publickey) successful!
2022-12-29 21:11:11,539 p=82182 u=rob n=p=82182 u=rob | paramiko [transport] | Authentication (publickey) successful!
2022-12-29 21:11:17,188 p=81884 u=rob n=ansible | [WARNING]: To ensure idempotency and correct diff the input configuration lines should be similar to how they appear if present in the running configuration on device including the
indentation

2022-12-29 21:11:17,188 p=81884 u=rob n=ansible | changed: [transport]
2022-12-29 21:11:20,211 p=81884 u=rob n=ansible | changed: [dhcp-relay]
2022-12-29 21:11:20,503 p=81884 u=rob n=ansible | changed: [dhcp-server]
2022-12-29 21:11:20,506 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:11:20,530 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:11:20,537 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:11:20,538 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:11:20,543 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:11:21,843 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:11:21,849 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *******************************************************************************************************************************************************
2022-12-29 21:11:22,832 p=81884 u=rob n=ansible | ok: [eveng] => (item=5)
2022-12-29 21:11:22,841 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *****************************************************************************************************************************************************
2022-12-29 21:11:22,859 p=82672 u=rob n=ansible | Pausing for 5 seconds
2022-12-29 21:11:22,859 p=82672 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:11:27,868 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:11:27,878 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ******************************************************************************************************************************************************
2022-12-29 21:11:28,785 p=81884 u=rob n=ansible | ok: [eveng] => (item=5)
2022-12-29 21:11:28,793 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ****************************************************************************************************************************************************
2022-12-29 21:11:28,811 p=82693 u=rob n=ansible | Pausing for 5 seconds
2022-12-29 21:11:28,811 p=82693 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:11:33,818 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:11:33,828 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] ***************************************************************************************************************
2022-12-29 21:11:33,843 p=82700 u=rob n=ansible | Pausing for 30 seconds
2022-12-29 21:11:33,844 p=82700 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:12:03,852 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:12:03,858 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] ********************************************************************************************************************************************************
2022-12-29 21:12:03,889 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:03,896 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:03,907 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:12:09,271 p=81884 u=rob n=ansible | ok: [dhcp-relay] => (item=172.16.0.1)
2022-12-29 21:12:09,272 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item=172.16.0.2)
2022-12-29 21:12:13,676 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item=192.168.0.30)
2022-12-29 21:12:13,682 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] ***********************************************************************************************************************************************
2022-12-29 21:12:13,705 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:13,711 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:13,712 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:12:13,714 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:12:13,720 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:12:13,722 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] ********************************************************************************************************************************************
2022-12-29 21:12:13,740 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:13,746 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:13,747 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:12:13,754 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:12:15,240 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item={'name': 'show_dhcp_server_leases', 'command': 'show dhcp server leases'})
2022-12-29 21:12:18,662 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item={'name': 'ping_client', 'command': 'ping 192.168.0.30 count 4'})
2022-12-29 21:12:18,668 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *******************************************************************************************************************************************************
2022-12-29 21:12:18,688 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:18,695 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:18,696 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:12:18,704 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:12:19,520 p=81884 u=rob n=ansible | ok: [dhcp-server]
2022-12-29 21:12:19,526 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Reboot vyos] *********************************************************************************************************************************************************
2022-12-29 21:12:19,550 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:19,558 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:20,916 p=81884 u=rob n=ansible | ok: [dhcp-server]
2022-12-29 21:12:20,916 p=81884 u=rob n=ansible | ok: [transport]
2022-12-29 21:12:20,916 p=81884 u=rob n=ansible | ok: [dhcp-relay]
2022-12-29 21:12:20,920 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait while shutdown] *************************************************************************************************************************************************
2022-12-29 21:12:20,930 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:20,932 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] *************************************************************************************************************************************************
2022-12-29 21:12:20,947 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:12:20,953 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:12:22,667 p=82932 u=rob n=p=82932 u=rob | paramiko [dhcp-relay] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:12:22,669 p=82933 u=rob n=p=82933 u=rob | paramiko [dhcp-server] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:12:22,670 p=82934 u=rob n=p=82934 u=rob | paramiko [transport] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:12:22,752 p=82934 u=rob n=p=82934 u=rob | paramiko [transport] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-12-29 21:12:22,752 p=82933 u=rob n=p=82933 u=rob | paramiko [dhcp-server] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-12-29 21:12:22,754 p=82932 u=rob n=p=82932 u=rob | paramiko [dhcp-relay] | Auth banner: b'System is going down. Unprivileged users are not permitted to log in anymore. For technical details, see pam_nologin(8).\n\n'
2022-12-29 21:14:21,168 p=82176 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-12-29 21:14:21,172 p=82179 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-12-29 21:14:21,178 p=82182 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2022-12-29 21:14:21,273 p=82176 u=rob n=ansible | shutdown complete
2022-12-29 21:14:21,275 p=82179 u=rob n=ansible | shutdown complete
2022-12-29 21:14:21,283 p=82182 u=rob n=ansible | shutdown complete
2022-12-29 21:14:24,557 p=82932 u=rob n=p=82932 u=rob | paramiko [dhcp-relay] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:14:24,585 p=82933 u=rob n=p=82933 u=rob | paramiko [dhcp-server] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:14:24,601 p=82934 u=rob n=p=82934 u=rob | paramiko [transport] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:14:24,648 p=82932 u=rob n=p=82932 u=rob | paramiko [dhcp-relay] | Authentication (publickey) successful!
2022-12-29 21:14:24,675 p=82933 u=rob n=p=82933 u=rob | paramiko [dhcp-server] | Authentication (publickey) successful!
2022-12-29 21:14:24,683 p=82934 u=rob n=p=82934 u=rob | paramiko [transport] | Authentication (publickey) successful!
2022-12-29 21:14:25,871 p=81884 u=rob n=ansible | ok: [dhcp-relay]
2022-12-29 21:14:26,061 p=81884 u=rob n=ansible | ok: [transport]
2022-12-29 21:14:26,061 p=81884 u=rob n=ansible | ok: [dhcp-server]
2022-12-29 21:14:26,063 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:14:26,082 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:14:26,086 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:14:26,088 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:14:26,091 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:14:27,483 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:14:27,489 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *******************************************************************************************************************************************************
2022-12-29 21:14:28,550 p=81884 u=rob n=ansible | ok: [eveng] => (item=5)
2022-12-29 21:14:28,557 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *****************************************************************************************************************************************************
2022-12-29 21:14:28,571 p=83054 u=rob n=ansible | Pausing for 5 seconds
2022-12-29 21:14:28,572 p=83054 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:14:33,580 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:14:33,587 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ******************************************************************************************************************************************************
2022-12-29 21:14:34,482 p=81884 u=rob n=ansible | ok: [eveng] => (item=5)
2022-12-29 21:14:34,489 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ****************************************************************************************************************************************************
2022-12-29 21:14:34,505 p=83074 u=rob n=ansible | Pausing for 5 seconds
2022-12-29 21:14:34,505 p=83074 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:14:39,513 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:14:39,519 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] ***************************************************************************************************************
2022-12-29 21:14:39,533 p=83076 u=rob n=ansible | Pausing for 30 seconds
2022-12-29 21:14:39,534 p=83076 u=rob n=ansible | (ctrl+C then 'C' = continue early, ctrl+C then 'A' = abort)
2022-12-29 21:15:09,542 p=81884 u=rob n=ansible | ok: [eveng]
2022-12-29 21:15:09,549 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] ********************************************************************************************************************************************************
2022-12-29 21:15:09,587 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:09,598 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:09,600 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:10,462 p=83084 u=rob n=ansible | network_os is set to vyos
2022-12-29 21:15:10,463 p=83085 u=rob n=ansible | network_os is set to vyos
2022-12-29 21:15:11,207 p=83093 u=rob n=p=83093 u=rob | paramiko [dhcp-relay] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:15:11,215 p=83094 u=rob n=p=83094 u=rob | paramiko [dhcp-server] | Connected (version 2.0, client OpenSSH_8.4p1)
2022-12-29 21:15:11,287 p=83093 u=rob n=p=83093 u=rob | paramiko [dhcp-relay] | Authentication (publickey) successful!
2022-12-29 21:15:11,288 p=83094 u=rob n=p=83094 u=rob | paramiko [dhcp-server] | Authentication (publickey) successful!
2022-12-29 21:15:17,241 p=81884 u=rob n=ansible | ok: [dhcp-relay] => (item=172.16.0.1)
2022-12-29 21:15:17,359 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item=172.16.0.2)
2022-12-29 21:15:22,580 p=81884 u=rob n=ansible | ok: [dhcp-server] => (item=192.168.0.30)
2022-12-29 21:15:22,584 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] ***********************************************************************************************************************************************
2022-12-29 21:15:22,607 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,613 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,614 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,617 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,622 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,625 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] ********************************************************************************************************************************************
2022-12-29 21:15:22,643 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,649 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,650 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,656 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item={'name': 'show_dhcp_server_leases', 'command': 'show dhcp server leases'}) 
2022-12-29 21:15:22,657 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,657 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item={'name': 'ping_client', 'command': 'ping 192.168.0.30 count 4'}) 
2022-12-29 21:15:22,660 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *******************************************************************************************************************************************************
2022-12-29 21:15:22,677 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,683 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,683 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,685 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,690 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,693 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : make sure tmp dir exist] *********************************************************************************************************************************************
2022-12-29 21:15:22,707 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,713 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,719 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,721 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,724 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,727 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : register status of tmp/] *********************************************************************************************************************************************
2022-12-29 21:15:22,739 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,744 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,750 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,752 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,755 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,758 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Download upgrade_iso] ************************************************************************************************************************************************
2022-12-29 21:15:22,772 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,778 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,784 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,786 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,788 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,792 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Copy iso to host] ****************************************************************************************************************************************************
2022-12-29 21:15:22,803 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,809 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,814 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,816 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,819 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,821 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : upgrade vyos] ********************************************************************************************************************************************************
2022-12-29 21:15:22,832 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,838 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,844 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,845 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,848 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,850 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Reboot vyos] *********************************************************************************************************************************************************
2022-12-29 21:15:22,862 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,867 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,873 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,875 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,877 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,879 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait while shutdown] *************************************************************************************************************************************************
2022-12-29 21:15:22,886 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,888 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Wait for vyos nodes] *************************************************************************************************************************************************
2022-12-29 21:15:22,900 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,905 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,911 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,912 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,916 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,919 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : clear tmp dir] *******************************************************************************************************************************************************
2022-12-29 21:15:22,926 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,928 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Login to EVE-NG and get Cookie] **************************************************************************************************************************************
2022-12-29 21:15:22,940 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:22,945 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:22,951 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:22,953 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:22,955 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:22,958 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : stop nodes id] *******************************************************************************************************************************************************
2022-12-29 21:15:22,975 p=81884 u=rob n=ansible | skipping: [eveng] => (item=5) 
2022-12-29 21:15:22,992 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after stop] *****************************************************************************************************************************************************
2022-12-29 21:15:23,000 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,002 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : start nodes id] ******************************************************************************************************************************************************
2022-12-29 21:15:23,020 p=81884 u=rob n=ansible | skipping: [eveng] => (item=5) 
2022-12-29 21:15:23,036 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait after start] ****************************************************************************************************************************************************
2022-12-29 21:15:23,043 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,045 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : wait, b/c the ping often failed without a short break] ***************************************************************************************************************
2022-12-29 21:15:23,052 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,054 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : do ping test] ********************************************************************************************************************************************************
2022-12-29 21:15:23,066 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,071 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,078 p=81884 u=rob n=ansible | skipping: [dhcp-relay] => (item=172.16.0.1) 
2022-12-29 21:15:23,083 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,084 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item=172.16.0.2) 
2022-12-29 21:15:23,084 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item=192.168.0.30) 
2022-12-29 21:15:23,087 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : execute test commands] ***********************************************************************************************************************************************
2022-12-29 21:15:23,099 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,105 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,110 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,111 p=81884 u=rob n=ansible | skipping: [dhcp-server]
2022-12-29 21:15:23,116 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,118 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : register stdout commands] ********************************************************************************************************************************************
2022-12-29 21:15:23,130 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,136 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
2022-12-29 21:15:23,142 p=81884 u=rob n=ansible | skipping: [dhcp-relay]
2022-12-29 21:15:23,147 p=81884 u=rob n=ansible | skipping: [transport]
2022-12-29 21:15:23,149 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item={'name': 'show_dhcp_server_leases', 'command': 'show dhcp server leases'}) 
2022-12-29 21:15:23,149 p=81884 u=rob n=ansible | skipping: [dhcp-server] => (item={'name': 'ping_client', 'command': 'ping 192.168.0.30 count 4'}) 
2022-12-29 21:15:23,152 p=81884 u=rob n=ansible | TASK [eve-ng-lab-test : Set variables] *******************************************************************************************************************************************************
2022-12-29 21:15:23,164 p=81884 u=rob n=ansible | skipping: [eveng]
2022-12-29 21:15:23,170 p=81884 u=rob n=ansible | skipping: [vyos-oobm]
